date,tether,usd_coin,binance_usd,dai,true_usd,paxos_standard
2020-04-03,6308898014,693825978,0,87174649,136238296,252684321
2020-04-04,6345586550,702995459,0,87736192,134804890,248797482
2020-04-05,6341175558,702183762,0,87798252,135370214,248898961
2020-04-06,6357859575,700351786,0,87512093,135908649,249186938
2020-04-07,6348996817,686220119,0,87837562,131126863,249928805
2020-04-08,6337540895,697129228,0,82750900,135717637,252762040
2020-04-09,6342789173,713025412,0,81205781,136090744,252469446
2020-04-10,6351749244,711749677,0,81806777,135909154,255609654
2020-04-11,6360286246,710557997,0,81417143,135445334,255454441
2020-04-12,6358136926,710605126,0,82301197,136403727,255859906
2020-04-13,6360712294,717420224,0,81588952,136555886,258624090
2020-04-14,6342632339,725680674,0,81930550,137197552,258909328
2020-04-15,6353107085,735203086,0,81971475,137331549,262904557
2020-04-16,6338368646,735988497,0,82443814,137349088,258370434
2020-04-17,6367320936,731850213,198433633,83107754,136577637,256118483
2020-04-18,6354943648,725926636,204765636,82938249,136556474,251028014
2020-04-19,6348280713,728802965,205666082,85096331,137358344,250807557
2020-04-20,6370176429,726847322,204084257,88395293,136843369,252156318
2020-04-21,6369201538,735999651,196529831,89671209,134190133,260607806
2020-04-22,6355845853,725055954,196831168,90443235,132067746,266193764
2020-04-23,7133234308,726234993,192899605,91076089,131646556,268163581
2020-04-24,7101969333,731974511,185195398,94361062,129946145,260989719
2020-04-25,7109426016,753828820,179923710,96484374,130996058,258510808
2020-04-26,7125314350,756062774,191219181,97159438,131713367,260195625
2020-04-27,7139857877,755111871,195061360,97931890,131416136,261874418
2020-04-28,7149322731,752281854,192543742,98193617,131741134,265234440
2020-04-29,7134423240,731366478,193483969,98373950,134260753,265189355
2020-04-30,7692068637,726001388,190119293,101018886,135580164,258401250
2020-05-01,7699585322,726339842,176085726,101749293,137119270,254768998
2020-05-02,7792729873,712603897,168939057,100358351,133205323,254698737
2020-05-03,7801751804,711461082,178102029,108999256,133093836,250438754
2020-05-04,7820865420,710346519,180778754,111837516,133318929,252929958
2020-05-05,7790956108,710793062,178953366,111891118,136977369,257491586
2020-05-06,7861206043,714139098,182802564,112363390,138168710,261827067
2020-05-07,7930935317,711778609,186903082,112285016,137576947,257716132
2020-05-08,8079054026,722023647,191958138,111873857,138129861,261002693
2020-05-09,8155833352,721261346,194315041,111758621,138731994,259254089
2020-05-10,8313422574,722268680,193496954,112704064,139073179,257869379
2020-05-11,8473215859,746986295,183967409,110301833,140943166,250087635
2020-05-12,8491686231,745026108,186977809,109685940,138942840,243939684
2020-05-13,8640172742,748338008,187371213,109061154,138251011,246139944
2020-05-14,8634423670,769698234,187783329,108482288,138451754,249916775
2020-05-15,8807791057,726205938,187895767,109739788,140851102,244234094
2020-05-16,8864847685,727130463,179967875,110287510,140910101,250124166
2020-05-17,8887329333,724661419,179654748,110976490,140322511,250255154
2020-05-18,8975796528,726279461,180004213,111791114,142353912,250650172
2020-05-19,8946398316,724994741,176129488,114476290,142718717,253682588
2020-05-20,8925141349,726086024,170664606,114782483,142833172,247771860
2020-05-21,8949763768,733473516,166099491,120124927,143065751,245933313
2020-05-22,8937031687,730845883,165080088,119229932,141118078,244224866
2020-05-23,8904835043,730001403,168114325,124107292,140971175,245891933
2020-05-24,8912893844,730880485,168166374,121333689,141394364,246223620
2020-05-25,8973070176,728156160,179034315,121216901,141150712,250589637
2020-05-26,9005148940,738174061,179798642,121256917,139044401,251818274
2020-05-27,9000991564,738446277,179879880,120523011,139411237,247482459
2020-05-28,9015071778,740107623,189308062,120650457,139246118,249590252
2020-05-29,9034880313,744293975,183115503,120836439,137023076,251450243
2020-05-30,9046743741,746020198,171501059,122347745,136418532,245330243
2020-05-31,9107846025,747124387,171306590,126153596,136611323,245570693
2020-06-01,9087003496,732150217,172087060,130156743,137154430,245441625
2020-06-02,9131206431,729757861,167954287,126002370,137617140,243652285
2020-06-03,9212094571,741158313,165996882,121833234,137999195,242041074
2020-06-04,9223480386,737553656,173836124,132406317,137840541,239879514
2020-06-05,9264926474,739424343,169539259,132259957,137607787,243501820
2020-06-06,9267985509,738419598,167149421,132609400,136449131,244228445
2020-06-07,9281349701,740762681,167046469,132450127,136702324,245056416
2020-06-08,9304968055,739704499,167049767,135549642,137054243,244764768
2020-06-09,9330982637,745158033,170192827,135364072,137226783,246593649
2020-06-10,9350784918,744872916,167907598,121327220,137646770,245826122
2020-06-11,9408692693,733633527,178057672,121599427,138425631,249412947
2020-06-12,9436245877,734705830,163818610,125923811,138971143,247018948
2020-06-13,9486299303,733293831,177807961,123952238,138634195,248926821
2020-06-14,9481923030,742538868,177754646,123845060,140205037,248457092
2020-06-15,9493593133,742292747,177415741,119829991,139949480,248663782
2020-06-16,9518736918,752372162,156078766,116341350,141586231,246397333
2020-06-17,9544643009,771764657,157222834,117505081,142286126,250770708
2020-06-18,9549847480,802944493,148590165,119156354,142783848,248699540
2020-06-19,9574951885,830636248,147159606,120463657,143973030,247340944
2020-06-20,9614392470,882367707,154275927,125014843,136500551,244896308
2020-06-21,9627169919,912533594,154390930,126475657,139249562,245149518
2020-06-22,9622223222,933298872,156060568,125999318,142379014,247251936
2020-06-23,9630499943,951762279,170231961,130842492,144951308,247407896
2020-06-24,9601992527,945441841,164919979,128045259,140444735,250057773
2020-06-25,9615414191,940124658,172822694,129833260,138350807,244177242
2020-06-26,9592877640,941549149,176310418,128732635,139210273,246902027
2020-06-27,9629325844,953580579,164561988,129428187,141216317,242284249
2020-06-28,9638700261,984604097,164335229,130070969,142665825,242138114
2020-06-29,9634384875,984899581,173077904,129354465,141065911,247083072
2020-06-30,9628668055,981974100,168388590,129257128,140255399,238761611
2020-07-01,9637841653,986360474,175309546,129588691,140009116,241298825
2020-07-02,9639104881,1001687048,174479025,148046336,141955761,243400656
2020-07-03,9647929508,998027103,177699510,149186035,140915265,240513677
2020-07-04,9643357747,1039334176,168825070,164978172,141506982,246249749
2020-07-05,9704261208,1038416512,168667473,170877175,141505252,246105665
2020-07-06,9708811153,1039017303,174121979,176652872,140827651,246190161
2020-07-07,9712908096,1046503700,174348223,182138141,140543727,246517039
2020-07-08,9734760496,1045241768,172915491,186937930,140747567,251243712
2020-07-09,9736967713,1069778242,178781130,189122931,140179332,251693399
2020-07-10,9783869273,1080064567,167245979,189777883,137936791,240404519
2020-07-11,9803667487,1100018699,165775473,192464453,137053991,239183039
2020-07-12,9824421803,1108808904,173521514,201345310,137016817,239887161
2020-07-13,9823245541,1108342350,173495198,194491882,137763398,240175151
2020-07-14,9848359866,1107133398,165702766,198857973,136024233,238763669
2020-07-15,9845335827,1100954442,162506865,199399810,138114532,239274434
2020-07-16,9858754629,1107994136,163273685,200950739,136853553,234803566
2020-07-17,9880260498,1105670920,166877141,201961616,134466842,230238502
2020-07-18,9880407857,1105525121,172030611,210379201,133423523,231544023
2020-07-19,9884364193,1123580301,174497502,212167295,143462533,235761038
2020-07-20,9913964260,1124222592,184816831,221183786,172165193,235945272
2020-07-21,9913573515,1109330263,172769794,220578969,167163406,237025859
2020-07-22,9921658840,1117656662,183117112,222782669,174586768,238606053
2020-07-23,10016213022,1117412376,185252193,224399095,188818324,239965413
2020-07-24,10062892351,1111666685,176486040,260784026,222025899,243741692
2020-07-25,10162563058,1109062844,177697011,285136547,239941247,246220656
2020-07-26,10213180914,1106484358,177591188,254444725,239250023,245703660
2020-07-27,10216671824,1166058592,171712304,276975318,226826891,251466210
2020-07-28,10163253370,1168067160,159953802,287337611,183974949,252159771
2020-07-29,10472196877,1167917744,148171121,301443470,184376508,252741716
2020-07-30,10617855494,1165546374,151346727,330149283,185631416,252796196
2020-07-31,10707864336,1145335232,146879256,347418058,195681902,250513745
2020-08-01,10778488967,1079713382,159038861,370563792,206360784,253432519
2020-08-02,10941249519,1087114066,152225450,368973994,217480764,256467182
2020-08-03,11062349222,1097449797,161253782,369885940,217605746,252247745
2020-08-04,11118634671,1084969023,157319959,385394038,205607908,252057103
2020-08-05,11182209135,1082620641,159427282,386659620,204062221,251694482
2020-08-06,11252929576,1080663525,162843472,389543206,198522366,257265052
2020-08-07,11334228794,1093371177,163287878,380719416,199221644,264627758
2020-08-08,11495140100,1108253404,165299045,384611514,203602569,261770775
2020-08-09,11578515769,1147426900,178780271,383999249,209297598,260609030
2020-08-10,11650317902,1146087516,180206590,383463405,209608640,262025279
2020-08-11,11698790362,1123043261,169564144,424372186,200304912,255410384
2020-08-12,11858746978,1133850754,160620111,428380630,194133975,252317517
2020-08-13,11896892578,1161006417,173421855,425553141,195616824,253995908
2020-08-14,12000642229,1177494755,178852818,435923683,192542402,252759519
2020-08-15,12238797983,1205711262,192549766,415657267,253071264,257682675
2020-08-16,12215059078,1201078658,188667660,415930725,273516664,257735505
2020-08-17,12248808991,1202780393,188780318,423689537,289593613,257907467
2020-08-18,12392582270,1218933979,201324029,429635612,280946475,258629298
2020-08-19,12603054668,1246578444,208980903,428248084,293657751,261620123
2020-08-20,12605339230,1276066354,195902197,422939403,301622845,254959730
2020-08-21,12660117157,1308639524,201179522,433406175,318602904,258645165
2020-08-22,12762557154,1318000931,197196182,435985038,331498712,260690449
2020-08-23,12812234222,1337354145,203588518,443541608,366756657,262148481
2020-08-24,12830042987,1355621233,213032087,445425129,382151971,263440935
2020-08-25,12895083176,1362784250,204175464,449461906,334859250,265386364
2020-08-26,12865507394,1382944810,197251746,450681552,376449738,268506910
2020-08-27,12858452039,1400055981,195864911,453067358,380979557,265752400
2020-08-28,13028548270,1425062753,199359635,450446823,349416364,279434449
2020-08-29,13129348617,1426971000,196099408,449994717,362540064,278599170
2020-08-30,13302097288,1461801399,187194595,442729019,383074319,275840481
2020-08-31,13324009301,1474977048,187621716,448769575,382351278,276232322
2020-09-01,13325296847,1478076252,189718526,445706300,337935022,268501662
2020-09-02,13442714264,1526243029,184878772,468313158,313743486,267767769
2020-09-03,13625399575,1521629076,183898348,493459666,314340614,271860727
2020-09-04,13682958086,1585737957,186842829,520082677,311951936,274566455
2020-09-05,13944291390,1654937551,193911320,467054805,310748569,290572092
2020-09-06,14146895239,1697373902,192667892,442472479,366327229,288547385
2020-09-07,14156780888,1738405992,198468422,432144170,381186973,297018004
2020-09-08,14155492387,1770732237,200670684,438965908,395097507,294521647
2020-09-09,14249894735,1807864449,216169637,440052030,375123824,284986229
2020-09-10,14336176673,1837881410,255773028,438478453,390662188,286548897
2020-09-11,14437687574,1851977261,287995657,462422579,419692107,284992102
2020-09-12,14583424054,1917867507,296518456,467274663,429435113,290369423
2020-09-13,14699656954,1960519722,299596005,473702955,444815889,296470641
2020-09-14,14726592942,1998726033,308134760,473768021,474392528,296414372
2020-09-15,14728080925,2019992601,352617124,542737180,487704796,292640756
2020-09-16,14927227968,2078905551,372629961,614117909,497038996,284750435
2020-09-17,14957143001,2077721052,397107804,576012225,514166447,284429942
2020-09-18,15065278642,2108597204,392520285,638473703,512914220,290458464
2020-09-19,15138915465,2181447456,391082908,696586953,487931137,314017080
2020-09-20,15212009141,2286773731,401985295,786231125,415434605,315847398
2020-09-21,15210458847,2348242846,407766081,807885340,402157229,318085696
2020-09-22,15210934527,2394979223,406774296,835983752,392594735,319329712
2020-09-23,15207247917,2401695866,415183412,850969076,387951530,323300702
2020-09-24,15239262469,2447227065,436160360,895329363,380740095,321927407
2020-09-25,15232006517,2508029494,433564565,905894982,380712371,316045886
2020-09-26,15198008748,2510442216,455474955,904955087,383086975,312634474
2020-09-27,15280949125,2551472974,465811653,926941252,391953641,314607591
2020-09-28,15354889137,2602973323,479275441,926075192,389029008,309343633
2020-09-29,15395506651,2529880668,464269240,912251123,391616477,290014844
2020-09-30,15466015672,2537998074,476339347,912393640,395837865,292016055
2020-10-01,15517416775,2533716802,503253766,905012707,394830567,293674659
2020-10-02,15506096330,2538189510,518470879,879787761,396854778,297231329
2020-10-03,15559126338,2596747527,545969083,879406014,395577839,297101529
2020-10-04,15593659414,2635139058,555770994,873047487,396340537,294940735
2020-10-05,15582073682,2647091930,567637459,870811583,399643753,297629651
2020-10-06,15613470199,2669784990,570746946,868989851,396008377,295818674
2020-10-07,15620630276,2677147190,590819723,879910778,390621919,297188388
2020-10-08,15615309939,2713582993,611555180,874601045,366095054,293496850
2020-10-09,15613856025,2813795125,627812373,877710216,356457117,297031681
2020-10-10,15629093673,2816482258,666106542,895570110,366997680,310138182
2020-10-11,15705291453,2860465292,665737874,902553745,365440373,310926285
2020-10-12,15726508389,2862636124,685104071,916255255,365486874,302536561
2020-10-13,15719081417,2848010177,722117027,918663868,357340306,307930434
2020-10-14,15749202701,2780366832,732816289,939968264,355594533,308260435
2020-10-15,15757276435,2758342399,789766869,919880371,343654113,298586839
2020-10-16,15765787579,2744150812,808285941,916510954,336801954,288647020
2020-10-17,15784964725,2708757172,809876715,914504042,339150677,298283672
2020-10-18,15818540295,2712475152,811405915,911111878,339631987,298476200
2020-10-19,15839841300,2735872028,811477912,912591980,356044136,298556779
2020-10-20,15836240611,2743403339,799081261,908877157,330639792,310004087
2020-10-21,15885590091,2737764421,804508471,915037891,330193319,324178870
2020-10-22,15988638518,2793509639,791752497,925408778,330805897,350409031
2020-10-23,16037428576,2788502061,742797845,920335887,324991561,379758734
2020-10-24,16147555998,2761599310,737495517,944023837,317744650,381862628
2020-10-25,16243349992,2791642605,746717730,940605460,315032446,384094921
2020-10-26,16280341320,2812099248,756505401,941736520,315002619,387659187
2020-10-27,16338115219,2780171009,735489862,936683109,289295666,406780859
2020-10-28,16394460872,2815626165,730795680,951070598,275749416,404720233
2020-10-29,16441266716,2845042314,722349230,949416509,256862323,406131692
2020-10-30,16516066040,2889448405,717832506,944896121,251386543,415720392
2020-10-31,16532183808,2886046069,710454433,933332297,252224003,430451323
2020-11-01,16623463029,2937044139,710338857,934987784,255739340,430095678
2020-11-02,16616270865,2935020081,708951249,945481140,257421792,434214935
2020-11-03,16660305272,2941412397,695849160,954232998,250993317,429845591
2020-11-04,16672806891,2925280467,686750634,960429815,254308502,429080492
2020-11-05,16761357256,2895425437,678289765,950721834,261964707,430949236
2020-11-06,16904673927,2874608522,667647852,954813316,265198225,433699308
2020-11-07,16997171289,2861131230,639700652,960717585,267442307,432527892
2020-11-08,17169790620,2894648970,634257544,961963364,272368681,434593043
2020-11-09,17204850807,2885939648,634824823,960402760,272531753,434539009
2020-11-10,17283048043,2852111119,599946097,965004127,273455235,435059413
2020-11-11,17296592567,2837068623,619435211,971958282,272423183,434597804
2020-11-12,17440423455,2837664545,627716028,1000763129,279351126,433700939
2020-11-13,17556236318,2814909577,637100668,997895359,279135813,432277271
2020-11-14,17712127062,2814609667,635495334,1004871785,279270980,447850754
2020-11-15,17860345299,2831723902,656136896,1008866537,281955414,446857735
2020-11-16,17926838683,2828793298,661499515,1017953549,279809539,446804277
2020-11-17,17856049825,2833905447,658911196,1016148605,274744138,425386952
2020-11-18,17988127397,2785897568,664922156,1016200633,270287928,409759980
2020-11-19,18029086889,2803800472,681428410,1003569677,271086400,405281908
2020-11-20,18128126546,2800505796,687164292,994993027,265616775,394700168
2020-11-21,18189806447,2814073314,682720390,1003964085,269223241,401961687
2020-11-22,18341344302,2847988468,681691752,1021430147,270268120,401779393
2020-11-23,18423982371,2877288664,653826419,1019106432,323528089,403739608
2020-11-24,18468867452,2869297042,640046208,1021978287,312142077,401285576
2020-11-25,18624333607,2857242352,634574564,1040327444,313109608,415502070
2020-11-26,18610597716,2885506624,617846048,1046944869,320270471,406089802
2020-11-27,18979461069,2900492932,636161755,1018550644,298189414,396560511
2020-11-28,19015542987,2914579537,629411259,1018400752,293708068,390271825
2020-11-29,19028717336,2970456072,674391590,1018766804,308217158,405200095
2020-11-30,19127804081,2969654630,681574902,1032744526,306827367,406118627
2020-12-01,19100000432,2974088273,691770356,1053153622,304821056,404383032
2020-12-02,19258843705,2986024737,663257620,1060561105,303415078,408516117
2020-12-03,19392984903,2973689219,671010927,1075054852,332732226,400896112
2020-12-04,19453232188,2976771003,676511235,1082410957,330432887,406046512
2020-12-05,19616345385,3024346244,691374143,1069432514,332162678,410080597
2020-12-06,19673710812,3054098687,697855633,1072362248,327114255,413875965
2020-12-07,19692101877,3082126093,702632087,1080081107,321442056,413681372
2020-12-08,19695202345,3072555831,679931602,1075282317,315565236,389302697
2020-12-09,19756413071,3090738841,669447401,1070751653,302297150,387994792
2020-12-10,19731593806,3088976237,651927030,1085108811,300097387,392751968
2020-12-11,19775400468,3094211683,652595403,1084066686,303029553,388830716
2020-12-12,19774158324,3148910616,666694640,1067245734,294041093,389516260
2020-12-13,19799083141,3221104235,684202002,1096918108,284661307,395681923
2020-12-14,19824289197,3271544009,690843885,1096278224,285675207,395807964
2020-12-15,19832906051,3281248613,647227334,1097264907,275632234,368162485
2020-12-16,19756381668,3287513029,660509444,1099420117,275112024,377404450
2020-12-17,19757024760,3315561177,721144897,1116445402,276126046,394870098
2020-12-18,19949736008,3294373041,765286191,1126334598,278024474,392919831
2020-12-19,20022296287,3298168361,789648371,1125881485,275994675,395538344
2020-12-20,20082054875,3383803900,827790967,1136671407,278342153,402955084
2020-12-21,20363396934,3367310808,827791136,1126025514,273797643,403602357
2020-12-22,20352568043,3354936550,799647269,1127354335,275877015,400937029
2020-12-23,20473741651,3382198128,765247244,1124828786,274242964,391338113
2020-12-24,20559034245,3456806893,754121240,1122542253,267459002,362083165
2020-12-25,20588104978,3560032068,769961427,1118199010,272696919,344588274
2020-12-26,20750908442,3556134257,810686031,1119210792,269747249,338702126
2020-12-27,20763290845,3567381017,820502484,1129131575,271919830,335104192
2020-12-28,20803077157,3622545892,814857608,1108801925,269288613,334267220
2020-12-29,20856035046,3681723725,812787517,1133629308,266746725,316911516
2020-12-30,20873380060,3731970718,794654882,1139324984,274151804,307828778
2020-12-31,20920738589,3705248342,896364256,1157751638,272668557,302613750
2021-01-01,20934027063,3925840105,986373630,1168798537,281530656,335837280
2021-01-02,21123644615,4123724902,1075980154,1206386946,286786285,346633851
2021-01-03,21202977967,4128120369,1142756600,1184381402,284512268,357721029
2021-01-04,21350523809,4227905606,1172807823,1237248731,286476503,384885989
2021-01-05,21808226475,4254328707,1053804012,1313564234,294776960,358667072
2021-01-06,21938753509,4372477495,1071861902,1320464128,302377862,380610659
2021-01-07,22300090404,4383223920,1104351827,1313903814,304272398,408912352
2021-01-08,22825440973,4487166195,1096248499,1363763940,302874514,476238141
2021-01-09,23523147664,4569415837,1103820739,1391136962,300312288,469650135
2021-01-10,23789558137,4756435704,1154920715,1414793450,307769393,490993780
2021-01-11,24279872325,4823053785,1164493485,1430017174,314714424,496481134
2021-01-12,24476886630,4827132057,1063504275,1373642116,305725313,465849937
2021-01-13,24294673601,4783652038,1063192021,1368345717,301902223,440601774
2021-01-14,24337321170,4762603311,1073761958,1368857292,300112298,439971799
2021-01-15,24213693581,4828960535,1085089913,1408197772,379949504,450426616
2021-01-16,24266793529,4876847233,1151568140,1291623497,378432372,432582239
2021-01-17,24315907744,5042504750,1139267261,1369636167,378463840,464201129
2021-01-18,24325253500,5073254051,1161651337,1383583488,415361589,467234047
2021-01-19,24361784336,5130649762,1151173897,1404435449,416525501,480046526
2021-01-20,24298711593,5144419416,1143738716,1403869964,409965487,525767414
2021-01-21,24773996063,5295657476,1125967957,1408636839,418870822,539787721
2021-01-22,25008394353,5371877613,1104357405,1412074525,413099822,512755227
2021-01-23,24801327623,5517506426,1185353886,1443167176,412757355,548231600
2021-01-24,24747246254,5594771753,1185327711,1462161634,414523679,572703540
